Sample	IndID	Population	Condition	Phenotype	BAM_file	Annotation
AF02_Flu	AF02	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF02_Flu.sorted.mdup.bam	hg19
AF02_NI	AF02	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF02_NI.sorted.mdup.bam	hg19
AF04_Flu	AF04	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF04_Flu.sorted.mdup.bam	hg19
AF04_NI	AF04	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF04_NI.sorted.mdup.bam	hg19
AF06_Flu	AF06	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF06_Flu.sorted.mdup.bam	hg19
AF06_NI	AF06	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF06_NI.sorted.mdup.bam	hg19
AF08_Flu	AF08	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF08_Flu.sorted.mdup.bam	hg19
AF08_NI	AF08	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF08_NI.sorted.mdup.bam	hg19
AF10_Flu	AF10	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF10_Flu.sorted.mdup.bam	hg19
AF10_NI	AF10	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF10_NI.sorted.mdup.bam	hg19
AF12_Flu	AF12	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF12_Flu.sorted.mdup.bam	hg19
AF12_NI	AF12	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF12_NI.sorted.mdup.bam	hg19
AF14_Flu	AF14	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF14_Flu.sorted.mdup.bam	hg19
AF14_NI	AF14	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF14_NI.sorted.mdup.bam	hg19
AF16_Flu	AF16	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF16_Flu.sorted.mdup.bam	hg19
AF16_NI	AF16	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF16_NI.sorted.mdup.bam	hg19
AF18_Flu	AF18	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF18_Flu.sorted.mdup.bam	hg19
AF18_NI	AF18	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF18_NI.sorted.mdup.bam	hg19
AF20_Flu	AF20	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF20_Flu.sorted.mdup.bam	hg19
AF20_NI	AF20	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF20_NI.sorted.mdup.bam	hg19
AF22_Flu	AF22	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF22_Flu.sorted.mdup.bam	hg19
AF22_NI	AF22	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF22_NI.sorted.mdup.bam	hg19
AF24_Flu	AF24	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF24_Flu.sorted.mdup.bam	hg19
AF24_NI	AF24	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF24_NI.sorted.mdup.bam	hg19
AF26_Flu	AF26	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF26_Flu.sorted.mdup.bam	hg19
AF26_NI	AF26	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF26_NI.sorted.mdup.bam	hg19
AF28_Flu	AF28	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF28_Flu.sorted.mdup.bam	hg19
AF28_NI	AF28	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF28_NI.sorted.mdup.bam	hg19
AF30_Flu	AF30	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF30_Flu.sorted.mdup.bam	hg19
AF30_NI	AF30	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF30_NI.sorted.mdup.bam	hg19
AF32_Flu	AF32	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF32_Flu.sorted.mdup.bam	hg19
AF32_NI	AF32	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF32_NI.sorted.mdup.bam	hg19
AF34_Flu	AF34	AF	Flu	rnaseq	/project2/mstephens/multiomics/rnaseq/AF34_Flu.sorted.mdup.bam	hg19
AF34_NI	AF34	AF	NI	rnaseq	/project2/mstephens/multiomics/rnaseq/AF34_NI.sorted.mdup.bam	hg19
